x-axis,1,2
+1.067600E-03,-40.201005E-03,-12.562814E-03
+1.069800E-03,-32.663316E-03,-40.201005E-03
+1.072000E-03,-46.482412E-03,-20.100502E-03
+1.074200E-03,-40.201005E-03,-20.100502E-03
+1.076400E-03,-40.201005E-03,-20.100502E-03
+1.078600E-03,-32.663316E-03,-32.663316E-03
+1.080800E-03,-40.201005E-03,-32.663316E-03
+1.083000E-03,-26.381909E-03,-6.281407E-03
+1.085200E-03,-40.201005E-03,-40.201005E-03
+1.087400E-03,-32.663316E-03,-32.663316E-03
+1.089600E-03,-46.482412E-03,-20.100502E-03
+1.091800E-03,-32.663316E-03,-32.663316E-03
+1.094000E-03,-40.201005E-03,-12.562814E-03
+1.096200E-03,-26.381909E-03,-20.100502E-03
+1.098400E-03,-40.201005E-03,-26.381909E-03
+1.100600E-03,-46.482412E-03,-20.100502E-03
+1.102800E-03,-40.201005E-03,-20.100502E-03
+1.105000E-03,-46.482412E-03,-26.381909E-03
+1.107200E-03,-60.301507E-03,-46.482412E-03
+1.109400E-03,-40.201005E-03,-40.201005E-03
+1.111600E-03,-26.381909E-03,-6.281407E-03
+1.113800E-03,-40.201005E-03,-20.100502E-03
+1.116000E-03,-12.562814E-03,-40.201005E-03
+1.118200E-03,-40.201005E-03,-40.201005E-03
+1.120400E-03,-40.201005E-03,-40.201005E-03
+1.122600E-03,-26.381909E-03,-32.663316E-03
+1.124800E-03,-52.763819E-03,-20.100502E-03
+1.127000E-03,-60.301507E-03,-20.100502E-03
+1.129200E-03,-40.201005E-03,-40.201005E-03
+1.131400E-03,-40.201005E-03,-20.100502E-03
+1.133600E-03,-32.663316E-03,-6.281407E-03
+1.135800E-03,-40.201005E-03,-20.100502E-03
+1.138000E-03,-20.100502E-03,-20.100502E-03
+1.140200E-03,-20.100502E-03,-20.100502E-03
+1.142400E-03,-26.381909E-03,-20.100502E-03
+1.144600E-03,-46.482412E-03,-20.100502E-03
+1.146800E-03,-26.381909E-03,-32.663316E-03
+1.149000E-03,-20.100502E-03,-32.663316E-03
+1.151200E-03,-52.763819E-03,-6.281407E-03
+1.153400E-03,-46.482412E-03,-20.100502E-03
+1.155600E-03,-32.663316E-03,-20.100502E-03
+1.157800E-03,-52.763819E-03,-40.201005E-03
+1.160000E-03,-26.381909E-03,-6.281407E-03
+1.162200E-03,-40.201005E-03,-20.100502E-03
+1.164400E-03,-26.381909E-03,-20.100502E-03
+1.166600E-03,-40.201005E-03,-32.663316E-03
+1.168800E-03,-46.482412E-03,-20.100502E-03
+1.171000E-03,-40.201005E-03,-26.381909E-03
+1.173200E-03,-32.663316E-03,-26.381909E-03
+1.175400E-03,-40.201005E-03,-40.201005E-03
+1.177600E-03,-40.201005E-03,-40.201005E-03
+1.179800E-03,-32.663316E-03,-26.381909E-03
+1.182000E-03,-20.100502E-03,-32.663316E-03
+1.184200E-03,-32.663316E-03,-20.100502E-03
+1.186400E-03,-40.201005E-03,-20.100502E-03
+1.188600E-03,-52.763819E-03,-40.201005E-03
+1.190800E-03,-20.100502E-03,-46.482412E-03
+1.193000E-03,-32.663316E-03,-46.482412E-03
+1.195200E-03,-40.201005E-03,-26.381909E-03
+1.197400E-03,-46.482412E-03,-32.663316E-03
+1.199600E-03,-40.201005E-03,-32.663316E-03
+1.201800E-03,-20.100502E-03,-32.663316E-03
+1.204000E-03,-40.201005E-03,-32.663316E-03
+1.206200E-03,+0.0E+00,-32.663316E-03
+1.208400E-03,-20.100502E-03,-20.100502E-03
+1.210600E-03,-32.663316E-03,-32.663316E-03
+1.212800E-03,-20.100502E-03,-26.381909E-03
+1.215000E-03,-40.201005E-03,-40.201005E-03
+1.217200E-03,-40.201005E-03,-32.663316E-03
+1.219400E-03,-40.201005E-03,-20.100502E-03
+1.221600E-03,-46.482412E-03,-40.201005E-03
+1.223800E-03,-40.201005E-03,-32.663316E-03
+1.226000E-03,-20.100502E-03,-32.663316E-03
+1.228200E-03,-20.100502E-03,-40.201005E-03
+1.230400E-03,-32.663316E-03,-26.381909E-03
+1.232600E-03,-60.301507E-03,-20.100502E-03
+1.234800E-03,-26.381909E-03,-40.201005E-03
+1.237000E-03,-46.482412E-03,-20.100502E-03
+1.239200E-03,-26.381909E-03,-26.381909E-03
+1.241400E-03,-40.201005E-03,-40.201005E-03
+1.243600E-03,-26.381909E-03,-40.201005E-03
+1.245800E-03,-32.663316E-03,-52.763819E-03
+1.248000E-03,-20.100502E-03,-52.763819E-03
+1.250200E-03,-40.201005E-03,-20.100502E-03
+1.252400E-03,-26.381909E-03,-40.201005E-03
+1.254600E-03,-12.562814E-03,-12.562814E-03
+1.256800E-03,-26.381909E-03,-26.381909E-03
+1.259000E-03,-52.763819E-03,-32.663316E-03
+1.261200E-03,-32.663316E-03,-26.381909E-03
+1.263400E-03,-40.201005E-03,-26.381909E-03
+1.265600E-03,-26.381909E-03,-6.281407E-03
+1.267800E-03,-40.201005E-03,-12.562814E-03
+1.270000E-03,-46.482412E-03,-20.100502E-03
+1.272200E-03,-40.201005E-03,-26.381909E-03
+1.274400E-03,-40.201005E-03,-26.381909E-03
+1.276600E-03,-32.663316E-03,-12.562814E-03
+1.278800E-03,-12.562814E-03,-32.663316E-03
+1.281000E-03,-20.100502E-03,-26.381909E-03
+1.283200E-03,-40.201005E-03,-26.381909E-03
+1.285400E-03,-20.100502E-03,-20.100502E-03
+1.287600E-03,-40.201005E-03,-20.100502E-03
+1.289800E-03,-46.482412E-03,-20.100502E-03
+1.292000E-03,-40.201005E-03,-40.201005E-03
+1.294200E-03,-26.381909E-03,-40.201005E-03
+1.296400E-03,-32.663316E-03,-20.100502E-03
+1.298600E-03,-40.201005E-03,-20.100502E-03
+1.300800E-03,-26.381909E-03,-40.201005E-03
+1.303000E-03,-40.201005E-03,-40.201005E-03
+1.305200E-03,-46.482412E-03,-26.381909E-03
+1.307400E-03,-20.100502E-03,-40.201005E-03
+1.309600E-03,-26.381909E-03,-20.100502E-03
+1.311800E-03,-20.100502E-03,-26.381909E-03
+1.314000E-03,-40.201005E-03,-32.663316E-03
+1.316200E-03,-26.381909E-03,-26.381909E-03
+1.318400E-03,-26.381909E-03,-20.100502E-03
+1.320600E-03,-40.201005E-03,-40.201005E-03
+1.322800E-03,-40.201005E-03,-40.201005E-03
+1.325000E-03,-32.663316E-03,-12.562814E-03
+1.327200E-03,-32.663316E-03,-40.201005E-03
+1.329400E-03,-20.100502E-03,-20.100502E-03
+1.331600E-03,-26.381909E-03,-32.663316E-03
+1.333800E-03,-26.381909E-03,-26.381909E-03
+1.336000E-03,-26.381909E-03,-40.201005E-03
+1.338200E-03,-46.482412E-03,-20.100502E-03
+1.340400E-03,-20.100502E-03,-20.100502E-03
+1.342600E-03,-52.763819E-03,-6.281407E-03
+1.344800E-03,-26.381909E-03,-20.100502E-03
+1.347000E-03,-32.663316E-03,-20.100502E-03
+1.349200E-03,-20.100502E-03,-12.562814E-03
+1.351400E-03,-26.381909E-03,-26.381909E-03
+1.353600E-03,-40.201005E-03,-6.281407E-03
+1.355800E-03,-52.763819E-03,-40.201005E-03
+1.358000E-03,-40.201005E-03,-26.381909E-03
+1.360200E-03,-40.201005E-03,-40.201005E-03
+1.362400E-03,-40.201005E-03,-26.381909E-03
+1.364600E-03,-46.482412E-03,-40.201005E-03
+1.366800E-03,-46.482412E-03,-32.663316E-03
+1.369000E-03,-40.201005E-03,-20.100502E-03
+1.371200E-03,-40.201005E-03,-32.663316E-03
+1.373400E-03,-32.663316E-03,-26.381909E-03
+1.375600E-03,-40.201005E-03,-40.201005E-03
+1.377800E-03,-46.482412E-03,-26.381909E-03
+1.380000E-03,-52.763819E-03,-40.201005E-03
+1.382200E-03,-32.663316E-03,-32.663316E-03
+1.384400E-03,-20.100502E-03,-12.562814E-03
+1.386600E-03,-40.201005E-03,-26.381909E-03
+1.388800E-03,-20.100502E-03,-20.100502E-03
+1.391000E-03,-26.381909E-03,-26.381909E-03
+1.393200E-03,-32.663316E-03,-32.663316E-03
+1.395400E-03,-26.381909E-03,-20.100502E-03
+1.397600E-03,-26.381909E-03,-20.100502E-03
+1.399800E-03,-32.663316E-03,-20.100502E-03
+1.402000E-03,-32.663316E-03,-6.281407E-03
+1.404200E-03,-40.201005E-03,-20.100502E-03
+1.406400E-03,-40.201005E-03,-20.100502E-03
+1.408600E-03,-60.301507E-03,-6.281407E-03
+1.410800E-03,-26.381909E-03,-26.381909E-03
+1.413000E-03,-32.663316E-03,-20.100502E-03
+1.415200E-03,-20.100502E-03,-40.201005E-03
+1.417400E-03,-60.301507E-03,-32.663316E-03
+1.419600E-03,-40.201005E-03,-20.100502E-03
+1.421800E-03,-12.562814E-03,-32.663316E-03
+1.424000E-03,-26.381909E-03,-20.100502E-03
+1.426200E-03,-40.201005E-03,-20.100502E-03
+1.428400E-03,-40.201005E-03,-6.281407E-03
+1.430600E-03,-12.562814E-03,-20.100502E-03
+1.432800E-03,-20.100502E-03,-26.381909E-03
+1.435000E-03,-46.482412E-03,-32.663316E-03
+1.437200E-03,-46.482412E-03,-26.381909E-03
+1.439400E-03,-46.482412E-03,-40.201005E-03
+1.441600E-03,-20.100502E-03,-20.100502E-03
+1.443800E-03,-40.201005E-03,-32.663316E-03
+1.446000E-03,-20.100502E-03,-40.201005E-03
+1.448200E-03,-40.201005E-03,-6.281407E-03
+1.450400E-03,-6.281407E-03,-20.100502E-03
+1.452600E-03,-40.201005E-03,-26.381909E-03
+1.454800E-03,-40.201005E-03,-20.100502E-03
+1.457000E-03,-40.201005E-03,-6.281407E-03
+1.459200E-03,-20.100502E-03,-20.100502E-03
+1.461400E-03,-20.100502E-03,-20.100502E-03
+1.463600E-03,-26.381909E-03,-20.100502E-03
+1.465800E-03,-46.482412E-03,-40.201005E-03
+1.468000E-03,-20.100502E-03,-20.100502E-03
+1.470200E-03,-40.201005E-03,-32.663316E-03
+1.472400E-03,-40.201005E-03,-6.281407E-03
+1.474600E-03,-46.482412E-03,-20.100502E-03
+1.476800E-03,-32.663316E-03,-32.663316E-03
+1.479000E-03,-32.663316E-03,-32.663316E-03
+1.481200E-03,-40.201005E-03,-20.100502E-03
+1.483400E-03,-32.663316E-03,-20.100502E-03
+1.485600E-03,-26.381909E-03,-20.100502E-03
+1.487800E-03,-40.201005E-03,-32.663316E-03
+1.490000E-03,-40.201005E-03,-32.663316E-03
+1.492200E-03,-20.100502E-03,-32.663316E-03
+1.494400E-03,-40.201005E-03,-20.100502E-03
+1.496600E-03,-40.201005E-03,-26.381909E-03
+1.498800E-03,-40.201005E-03,-40.201005E-03
+1.501000E-03,-26.381909E-03,-20.100502E-03
+1.503200E-03,-52.763819E-03,-32.663316E-03
+1.505400E-03,-46.482412E-03,-32.663316E-03
+1.507600E-03,-40.201005E-03,-26.381909E-03
+1.509800E-03,-32.663316E-03,-26.381909E-03
+1.512000E-03,-20.100502E-03,-26.381909E-03
+1.514200E-03,-20.100502E-03,-40.201005E-03
+1.516400E-03,-40.201005E-03,-20.100502E-03
+1.518600E-03,-40.201005E-03,-26.381909E-03
+1.520800E-03,-40.201005E-03,-40.201005E-03
+1.523000E-03,-12.562814E-03,-32.663316E-03
+1.525200E-03,-12.562814E-03,-26.381909E-03
+1.527400E-03,-40.201005E-03,-40.201005E-03
+1.529600E-03,-52.763819E-03,-26.381909E-03
+1.531800E-03,-32.663316E-03,-20.100502E-03
+1.534000E-03,-52.763819E-03,-26.381909E-03
+1.536200E-03,-40.201005E-03,-40.201005E-03
+1.538400E-03,-40.201005E-03,-20.100502E-03
+1.540600E-03,-60.301507E-03,-20.100502E-03
+1.542800E-03,-26.381909E-03,-6.281407E-03
+1.545000E-03,-20.100502E-03,-20.100502E-03
+1.547200E-03,-20.100502E-03,-20.100502E-03
+1.549400E-03,-40.201005E-03,-26.381909E-03
+1.551600E-03,-40.201005E-03,-20.100502E-03
+1.553800E-03,-40.201005E-03,-20.100502E-03
+1.556000E-03,-32.663316E-03,-20.100502E-03
+1.558200E-03,-40.201005E-03,-32.663316E-03
+1.560400E-03,-26.381909E-03,-20.100502E-03
+1.562600E-03,-40.201005E-03,-40.201005E-03
+1.564800E-03,-20.100502E-03,-20.100502E-03
+1.567000E-03,-40.201005E-03,-32.663316E-03
+1.569200E-03,-52.763819E-03,-20.100502E-03
+1.571400E-03,-6.281407E-03,-26.381909E-03
+1.573600E-03,-40.201005E-03,-12.562814E-03
+1.575800E-03,-26.381909E-03,-40.201005E-03
+1.578000E-03,-32.663316E-03,-20.100502E-03
+1.580200E-03,-20.100502E-03,-20.100502E-03
+1.582400E-03,-20.100502E-03,-32.663316E-03
+1.584600E-03,-20.100502E-03,-12.562814E-03
+1.586800E-03,-40.201005E-03,-20.100502E-03
+1.589000E-03,-40.201005E-03,-26.381909E-03
+1.591200E-03,-32.663316E-03,-26.381909E-03
+1.593400E-03,-40.201005E-03,-40.201005E-03
+1.595600E-03,-20.100502E-03,-20.100502E-03
+1.597800E-03,-20.100502E-03,-26.381909E-03
+1.600000E-03,-32.663316E-03,-12.562814E-03
+1.602200E-03,-26.381909E-03,-20.100502E-03
+1.604400E-03,-40.201005E-03,-12.562814E-03
+1.606600E-03,-32.663316E-03,-26.381909E-03
+1.608800E-03,-32.663316E-03,-40.201005E-03
+1.611000E-03,-20.100502E-03,-20.100502E-03
+1.613200E-03,-20.100502E-03,-40.201005E-03
+1.615400E-03,-40.201005E-03,-26.381909E-03
+1.617600E-03,-40.201005E-03,-20.100502E-03
+1.619800E-03,-52.763819E-03,-26.381909E-03
+1.622000E-03,-60.301507E-03,-40.201005E-03
+1.624200E-03,-20.100502E-03,-20.100502E-03
+1.626400E-03,-26.381909E-03,-32.663316E-03
+1.628600E-03,-20.100502E-03,-20.100502E-03
+1.630800E-03,-32.663316E-03,-20.100502E-03
+1.633000E-03,-26.381909E-03,-20.100502E-03
+1.635200E-03,-26.381909E-03,-20.100502E-03
+1.637400E-03,-20.100502E-03,-6.281407E-03
+1.639600E-03,-40.201005E-03,-26.381909E-03
+1.641800E-03,-32.663316E-03,-46.482412E-03
+1.644000E-03,-32.663316E-03,-32.663316E-03
+1.646200E-03,-20.100502E-03,-12.562814E-03
+1.648400E-03,-20.100502E-03,-32.663316E-03
+1.650600E-03,-20.100502E-03,-20.100502E-03
+1.652800E-03,-40.201005E-03,-12.562814E-03
+1.655000E-03,-32.663316E-03,-32.663316E-03
+1.657200E-03,-20.100502E-03,-32.663316E-03
+1.659400E-03,-20.100502E-03,-32.663316E-03
+1.661600E-03,-26.381909E-03,-20.100502E-03
+1.663800E-03,-26.381909E-03,-20.100502E-03
+1.666000E-03,-20.100502E-03,-12.562814E-03
+1.668200E-03,-32.663316E-03,-20.100502E-03
+1.670400E-03,-40.201005E-03,-32.663316E-03
+1.672600E-03,-52.763819E-03,-12.562814E-03
+1.674800E-03,-40.201005E-03,-20.100502E-03
+1.677000E-03,-40.201005E-03,-20.100502E-03
+1.679200E-03,-32.663316E-03,-12.562814E-03
+1.681400E-03,-40.201005E-03,-20.100502E-03
+1.683600E-03,-52.763819E-03,+0.0E+00
+1.685800E-03,-20.100502E-03,-20.100502E-03
+1.688000E-03,-40.201005E-03,-40.201005E-03
+1.690200E-03,-20.100502E-03,-20.100502E-03
+1.692400E-03,-40.201005E-03,-40.201005E-03
+1.694600E-03,-40.201005E-03,-46.482412E-03
+1.696800E-03,-12.562814E-03,-20.100502E-03
+1.699000E-03,-20.100502E-03,-20.100502E-03
+1.701200E-03,-40.201005E-03,-20.100502E-03
+1.703400E-03,-32.663316E-03,-20.100502E-03
+1.705600E-03,-20.100502E-03,-26.381909E-03
+1.707800E-03,-40.201005E-03,-26.381909E-03
+1.710000E-03,-40.201005E-03,-32.663316E-03
+1.712200E-03,-52.763819E-03,-32.663316E-03
+1.714400E-03,-26.381909E-03,-20.100502E-03
+1.716600E-03,-40.201005E-03,-12.562814E-03
+1.718800E-03,-40.201005E-03,-6.281407E-03
+1.721000E-03,-32.663316E-03,-26.381909E-03
+1.723200E-03,-46.482412E-03,-20.100502E-03
+1.725400E-03,-46.482412E-03,-32.663316E-03
+1.727600E-03,-40.201005E-03,-26.381909E-03
+1.729800E-03,-20.100502E-03,-26.381909E-03
+1.732000E-03,-40.201005E-03,-20.100502E-03
+1.734200E-03,-32.663316E-03,-26.381909E-03
+1.736400E-03,-32.663316E-03,-32.663316E-03
+1.738600E-03,-32.663316E-03,-40.201005E-03
+1.740800E-03,-32.663316E-03,-26.381909E-03
+1.743000E-03,-40.201005E-03,-40.201005E-03
+1.745200E-03,-26.381909E-03,-26.381909E-03
+1.747400E-03,-52.763819E-03,-40.201005E-03
+1.749600E-03,-40.201005E-03,-32.663316E-03
+1.751800E-03,-40.201005E-03,-6.281407E-03
+1.754000E-03,-26.381909E-03,-20.100502E-03
+1.756200E-03,-32.663316E-03,-26.381909E-03
+1.758400E-03,-52.763819E-03,-40.201005E-03
+1.760600E-03,-32.663316E-03,-20.100502E-03
+1.762800E-03,-20.100502E-03,-20.100502E-03
+1.765000E-03,-20.100502E-03,-20.100502E-03
+1.767200E-03,-26.381909E-03,-32.663316E-03
+1.769400E-03,-26.381909E-03,-32.663316E-03
+1.771600E-03,-26.381909E-03,-32.663316E-03
+1.773800E-03,-46.482412E-03,-26.381909E-03
+1.776000E-03,-52.763819E-03,-20.100502E-03
+1.778200E-03,-40.201005E-03,-52.763819E-03
+1.780400E-03,-40.201005E-03,-40.201005E-03
+1.782600E-03,-32.663316E-03,-26.381909E-03
+1.784800E-03,-46.482412E-03,-40.201005E-03
+1.787000E-03,-26.381909E-03,-20.100502E-03
+1.789200E-03,-32.663316E-03,-20.100502E-03
+1.791400E-03,-40.201005E-03,-32.663316E-03
+1.793600E-03,-32.663316E-03,-6.281407E-03
+1.795800E-03,-20.100502E-03,-32.663316E-03
+1.798000E-03,-26.381909E-03,-20.100502E-03
+1.800200E-03,-32.663316E-03,-26.381909E-03
+1.802400E-03,-26.381909E-03,-20.100502E-03
+1.804600E-03,-20.100502E-03,-6.281407E-03
+1.806800E-03,-40.201005E-03,-20.100502E-03
+1.809000E-03,-46.482412E-03,-20.100502E-03
+1.811200E-03,-12.562814E-03,-20.100502E-03
+1.813400E-03,-20.100502E-03,-32.663316E-03
+1.815600E-03,-20.100502E-03,-6.281407E-03
+1.817800E-03,-40.201005E-03,-6.281407E-03
+1.820000E-03,-26.381909E-03,-12.562814E-03
+1.822200E-03,-40.201005E-03,-20.100502E-03
+1.824400E-03,-20.100502E-03,-32.663316E-03
+1.826600E-03,-46.482412E-03,-26.381909E-03
+1.828800E-03,-20.100502E-03,-6.281407E-03
+1.831000E-03,-40.201005E-03,-40.201005E-03
+1.833200E-03,-40.201005E-03,-20.100502E-03
+1.835400E-03,-12.562814E-03,-20.100502E-03
+1.837600E-03,-32.663316E-03,-32.663316E-03
+1.839800E-03,-20.100502E-03,-26.381909E-03
+1.842000E-03,-40.201005E-03,-40.201005E-03
+1.844200E-03,-26.381909E-03,-20.100502E-03
+1.846400E-03,-32.663316E-03,-20.100502E-03
+1.848600E-03,-26.381909E-03,-12.562814E-03
+1.850800E-03,-46.482412E-03,-40.201005E-03
+1.853000E-03,-32.663316E-03,-26.381909E-03
+1.855200E-03,-26.381909E-03,-20.100502E-03
+1.857400E-03,-32.663316E-03,-20.100502E-03
+1.859600E-03,-26.381909E-03,-40.201005E-03
+1.861800E-03,-40.201005E-03,-12.562814E-03
+1.864000E-03,-26.381909E-03,-26.381909E-03
+1.866200E-03,-20.100502E-03,-20.100502E-03
+1.868400E-03,-46.482412E-03,-32.663316E-03
+1.870600E-03,-52.763819E-03,-20.100502E-03
+1.872800E-03,-32.663316E-03,-20.100502E-03
+1.875000E-03,-20.100502E-03,-32.663316E-03
+1.877200E-03,-32.663316E-03,-26.381909E-03
+1.879400E-03,-20.100502E-03,-20.100502E-03
+1.881600E-03,-26.381909E-03,-26.381909E-03
+1.883800E-03,-20.100502E-03,-32.663316E-03
+1.886000E-03,-40.201005E-03,-20.100502E-03
+1.888200E-03,-26.381909E-03,-6.281407E-03
+1.890400E-03,-20.100502E-03,-20.100502E-03
+1.892600E-03,-26.381909E-03,-12.562814E-03
+1.894800E-03,-40.201005E-03,-26.381909E-03
+1.897000E-03,-32.663316E-03,-20.100502E-03
+1.899200E-03,-40.201005E-03,-26.381909E-03
+1.901400E-03,-40.201005E-03,-20.100502E-03
+1.903600E-03,-40.201005E-03,-6.281407E-03
+1.905800E-03,-40.201005E-03,-32.663316E-03
+1.908000E-03,-40.201005E-03,-26.381909E-03
+1.910200E-03,-20.100502E-03,-20.100502E-03
+1.912400E-03,-40.201005E-03,-20.100502E-03
+1.914600E-03,-26.381909E-03,-32.663316E-03
+1.916800E-03,-40.201005E-03,-20.100502E-03
+1.919000E-03,-40.201005E-03,-20.100502E-03
+1.921200E-03,-40.201005E-03,-20.100502E-03
+1.923400E-03,-26.381909E-03,-20.100502E-03
+1.925600E-03,-32.663316E-03,-32.663316E-03
+1.927800E-03,-20.100502E-03,-20.100502E-03
+1.930000E-03,-40.201005E-03,-40.201005E-03
+1.932200E-03,-60.301507E-03,-20.100502E-03
+1.934400E-03,-12.562814E-03,-20.100502E-03
+1.936600E-03,-32.663316E-03,-20.100502E-03
+1.938800E-03,-20.100502E-03,-20.100502E-03
