x-axis,1,2
+1.941000E-03,-40.201005E-03,-32.663316E-03
+1.943200E-03,-40.201005E-03,-32.663316E-03
+1.945400E-03,-32.663316E-03,-6.281407E-03
+1.947600E-03,-32.663316E-03,-32.663316E-03
+1.949800E-03,-40.201005E-03,-20.100502E-03
+1.952000E-03,-20.100502E-03,-20.100502E-03
+1.954200E-03,-26.381909E-03,-20.100502E-03
+1.956400E-03,-46.482412E-03,-12.562814E-03
+1.958600E-03,-32.663316E-03,-40.201005E-03
+1.960800E-03,-32.663316E-03,-26.381909E-03
+1.963000E-03,-20.100502E-03,-20.100502E-03
+1.965200E-03,-32.663316E-03,-12.562814E-03
+1.967400E-03,-40.201005E-03,-6.281407E-03
+1.969600E-03,-40.201005E-03,-26.381909E-03
+1.971800E-03,-40.201005E-03,-40.201005E-03
+1.974000E-03,-40.201005E-03,-40.201005E-03
+1.976200E-03,-6.281407E-03,-20.100502E-03
+1.978400E-03,-40.201005E-03,-20.100502E-03
+1.980600E-03,-26.381909E-03,-26.381909E-03
+1.982800E-03,-6.281407E-03,-40.201005E-03
+1.985000E-03,-20.100502E-03,-20.100502E-03
+1.987200E-03,-40.201005E-03,-40.201005E-03
+1.989400E-03,-32.663316E-03,-20.100502E-03
+1.991600E-03,-40.201005E-03,-40.201005E-03
+1.993800E-03,-32.663316E-03,-32.663316E-03
+1.996000E-03,-40.201005E-03,-26.381909E-03
+1.998200E-03,-60.301507E-03,-40.201005E-03
+2.000400E-03,-32.663316E-03,-12.562814E-03
+2.002600E-03,-26.381909E-03,-20.100502E-03
+2.004800E-03,-40.201005E-03,-20.100502E-03
+2.007000E-03,-32.663316E-03,-26.381909E-03
+2.009200E-03,-40.201005E-03,-20.100502E-03
+2.011400E-03,-32.663316E-03,+0.0E+00
+2.013600E-03,-32.663316E-03,-6.281407E-03
+2.015800E-03,-40.201005E-03,-20.100502E-03
+2.018000E-03,-20.100502E-03,-26.381909E-03
+2.020200E-03,-20.100502E-03,-40.201005E-03
+2.022400E-03,-32.663316E-03,-20.100502E-03
+2.024600E-03,-52.763819E-03,-32.663316E-03
+2.026800E-03,-40.201005E-03,-26.381909E-03
+2.029000E-03,-26.381909E-03,-20.100502E-03
+2.031200E-03,-32.663316E-03,-40.201005E-03
+2.033400E-03,-26.381909E-03,-20.100502E-03
+2.035600E-03,-52.763819E-03,-20.100502E-03
+2.037800E-03,-40.201005E-03,-26.381909E-03
+2.040000E-03,-12.562814E-03,-20.100502E-03
+2.042200E-03,-6.281407E-03,+0.0E+00
+2.044400E-03,-40.201005E-03,-20.100502E-03
+2.046600E-03,-26.381909E-03,-20.100502E-03
+2.048800E-03,-46.482412E-03,-12.562814E-03
+2.051000E-03,-40.201005E-03,-6.281407E-03
+2.053200E-03,-20.100502E-03,-32.663316E-03
+2.055400E-03,-20.100502E-03,-26.381909E-03
+2.057600E-03,-20.100502E-03,-20.100502E-03
+2.059800E-03,-20.100502E-03,-32.663316E-03
+2.062000E-03,-40.201005E-03,-20.100502E-03
+2.064200E-03,-52.763819E-03,-20.100502E-03
+2.066400E-03,-20.100502E-03,-40.201005E-03
+2.068600E-03,-20.100502E-03,-20.100502E-03
+2.070800E-03,-40.201005E-03,-6.281407E-03
+2.073000E-03,-12.562814E-03,-20.100502E-03
+2.075200E-03,-32.663316E-03,-40.201005E-03
+2.077400E-03,-52.763819E-03,-20.100502E-03
+2.079600E-03,-32.663316E-03,-26.381909E-03
+2.081800E-03,-40.201005E-03,-20.100502E-03
+2.084000E-03,-46.482412E-03,-26.381909E-03
+2.086200E-03,-40.201005E-03,-40.201005E-03
+2.088400E-03,-40.201005E-03,-20.100502E-03
+2.090600E-03,-40.201005E-03,-32.663316E-03
+2.092800E-03,-20.100502E-03,+0.0E+00
+2.095000E-03,-32.663316E-03,-26.381909E-03
+2.097200E-03,-40.201005E-03,-26.381909E-03
+2.099400E-03,-20.100502E-03,-20.100502E-03
+2.101600E-03,-60.301507E-03,-26.381909E-03
+2.103800E-03,-32.663316E-03,-40.201005E-03
+2.106000E-03,-32.663316E-03,-26.381909E-03
+2.108200E-03,-52.763819E-03,-40.201005E-03
+2.110400E-03,-40.201005E-03,-40.201005E-03
+2.112600E-03,-26.381909E-03,-20.100502E-03
+2.114800E-03,-72.864321E-03,-40.201005E-03
+2.117000E-03,-40.201005E-03,-32.663316E-03
+2.119200E-03,-60.301507E-03,-20.100502E-03
+2.121400E-03,-46.482412E-03,-20.100502E-03
+2.123600E-03,-32.663316E-03,-20.100502E-03
+2.125800E-03,-52.763819E-03,-32.663316E-03
+2.128000E-03,-32.663316E-03,-20.100502E-03
+2.130200E-03,-40.201005E-03,-20.100502E-03
+2.132400E-03,-32.663316E-03,-12.562814E-03
+2.134600E-03,-20.100502E-03,-20.100502E-03
+2.136800E-03,-40.201005E-03,-26.381909E-03
+2.139000E-03,-26.381909E-03,-12.562814E-03
+2.141200E-03,-20.100502E-03,-20.100502E-03
+2.143400E-03,-40.201005E-03,-26.381909E-03
+2.145600E-03,-52.763819E-03,-20.100502E-03
+2.147800E-03,-46.482412E-03,-26.381909E-03
+2.150000E-03,-40.201005E-03,-32.663316E-03
+2.152200E-03,-32.663316E-03,-20.100502E-03
+2.154400E-03,-6.281407E-03,-26.381909E-03
+2.156600E-03,-32.663316E-03,-32.663316E-03
+2.158800E-03,-46.482412E-03,-32.663316E-03
+2.161000E-03,-40.201005E-03,-40.201005E-03
+2.163200E-03,-40.201005E-03,-6.281407E-03
+2.165400E-03,-52.763819E-03,-20.100502E-03
+2.167600E-03,-26.381909E-03,-26.381909E-03
+2.169800E-03,-40.201005E-03,-32.663316E-03
+2.172000E-03,-20.100502E-03,-20.100502E-03
+2.174200E-03,-40.201005E-03,-12.562814E-03
+2.176400E-03,-40.201005E-03,-32.663316E-03
+2.178600E-03,-46.482412E-03,-26.381909E-03
+2.180800E-03,-32.663316E-03,-20.100502E-03
+2.183000E-03,-40.201005E-03,-20.100502E-03
+2.185200E-03,-52.763819E-03,-32.663316E-03
+2.187400E-03,-26.381909E-03,-40.201005E-03
+2.189600E-03,-40.201005E-03,-20.100502E-03
+2.191800E-03,-32.663316E-03,-20.100502E-03
+2.194000E-03,-40.201005E-03,-12.562814E-03
+2.196200E-03,-32.663316E-03,-12.562814E-03
+2.198400E-03,-26.381909E-03,-20.100502E-03
+2.200600E-03,-32.663316E-03,-6.281407E-03
+2.202800E-03,-26.381909E-03,-20.100502E-03
+2.205000E-03,-40.201005E-03,-20.100502E-03
+2.207200E-03,-32.663316E-03,-12.562814E-03
+2.209400E-03,-40.201005E-03,-26.381909E-03
+2.211600E-03,-46.482412E-03,-20.100502E-03
+2.213800E-03,-32.663316E-03,-6.281407E-03
+2.216000E-03,-40.201005E-03,-40.201005E-03
+2.218200E-03,-52.763819E-03,-20.100502E-03
+2.220400E-03,-60.301507E-03,-20.100502E-03
+2.222600E-03,-40.201005E-03,-32.663316E-03
+2.224800E-03,-40.201005E-03,-26.381909E-03
+2.227000E-03,-26.381909E-03,+0.0E+00
+2.229200E-03,-26.381909E-03,-20.100502E-03
+2.231400E-03,-26.381909E-03,-32.663316E-03
+2.233600E-03,-26.381909E-03,-26.381909E-03
+2.235800E-03,-32.663316E-03,-12.562814E-03
+2.238000E-03,-40.201005E-03,-32.663316E-03
+2.240200E-03,-6.281407E-03,-20.100502E-03
+2.242400E-03,-40.201005E-03,-20.100502E-03
+2.244600E-03,-20.100502E-03,-12.562814E-03
+2.246800E-03,-26.381909E-03,-20.100502E-03
+2.249000E-03,-40.201005E-03,-26.381909E-03
+2.251200E-03,-32.663316E-03,-40.201005E-03
+2.253400E-03,-32.663316E-03,-20.100502E-03
+2.255600E-03,-32.663316E-03,-20.100502E-03
+2.257800E-03,-20.100502E-03,-20.100502E-03
+2.260000E-03,-6.281407E-03,-20.100502E-03
+2.262200E-03,-40.201005E-03,-26.381909E-03
+2.264400E-03,-32.663316E-03,-20.100502E-03
+2.266600E-03,-32.663316E-03,-40.201005E-03
+2.268800E-03,-40.201005E-03,-40.201005E-03
+2.271000E-03,-40.201005E-03,-40.201005E-03
+2.273200E-03,-26.381909E-03,-32.663316E-03
+2.275400E-03,-46.482412E-03,-26.381909E-03
+2.277600E-03,-32.663316E-03,-20.100502E-03
+2.279800E-03,-52.763819E-03,-26.381909E-03
+2.282000E-03,-52.763819E-03,-32.663316E-03
+2.284200E-03,-32.663316E-03,-26.381909E-03
+2.286400E-03,-26.381909E-03,-26.381909E-03
+2.288600E-03,-32.663316E-03,-26.381909E-03
+2.290800E-03,-20.100502E-03,-26.381909E-03
+2.293000E-03,-40.201005E-03,-26.381909E-03
+2.295200E-03,-26.381909E-03,-40.201005E-03
+2.297400E-03,-40.201005E-03,-26.381909E-03
+2.299600E-03,-26.381909E-03,-32.663316E-03
+2.301800E-03,-40.201005E-03,-32.663316E-03
+2.304000E-03,-40.201005E-03,-12.562814E-03
+2.306200E-03,-40.201005E-03,-32.663316E-03
+2.308400E-03,-26.381909E-03,-26.381909E-03
+2.310600E-03,-40.201005E-03,-20.100502E-03
+2.312800E-03,-40.201005E-03,-6.281407E-03
+2.315000E-03,-26.381909E-03,-20.100502E-03
+2.317200E-03,-32.663316E-03,-20.100502E-03
+2.319400E-03,-40.201005E-03,-6.281407E-03
+2.321600E-03,-46.482412E-03,-20.100502E-03
+2.323800E-03,-60.301507E-03,-20.100502E-03
+2.326000E-03,-40.201005E-03,+0.0E+00
+2.328200E-03,-26.381909E-03,-12.562814E-03
+2.330400E-03,-52.763819E-03,-26.381909E-03
+2.332600E-03,-52.763819E-03,-40.201005E-03
+2.334800E-03,-32.663316E-03,-12.562814E-03
+2.337000E-03,-20.100502E-03,-26.381909E-03
+2.339200E-03,-52.763819E-03,-40.201005E-03
+2.341400E-03,-20.100502E-03,-32.663316E-03
+2.343600E-03,-46.482412E-03,-26.381909E-03
+2.345800E-03,-32.663316E-03,-12.562814E-03
+2.348000E-03,-40.201005E-03,-26.381909E-03
+2.350200E-03,-32.663316E-03,-40.201005E-03
+2.352400E-03,-46.482412E-03,-6.281407E-03
+2.354600E-03,-40.201005E-03,-40.201005E-03
+2.356800E-03,-40.201005E-03,-32.663316E-03
+2.359000E-03,-40.201005E-03,-26.381909E-03
+2.361200E-03,-40.201005E-03,-40.201005E-03
+2.363400E-03,-26.381909E-03,-20.100502E-03
+2.365600E-03,-32.663316E-03,-20.100502E-03
+2.367800E-03,-46.482412E-03,-40.201005E-03
+2.370000E-03,-40.201005E-03,-12.562814E-03
+2.372200E-03,-40.201005E-03,-32.663316E-03
+2.374400E-03,-32.663316E-03,-40.201005E-03
+2.376600E-03,-52.763819E-03,-40.201005E-03
+2.378800E-03,-40.201005E-03,-26.381909E-03
+2.381000E-03,-32.663316E-03,-40.201005E-03
+2.383200E-03,-20.100502E-03,-26.381909E-03
+2.385400E-03,-32.663316E-03,-20.100502E-03
+2.387600E-03,-20.100502E-03,-20.100502E-03
+2.389800E-03,-20.100502E-03,-20.100502E-03
+2.392000E-03,-26.381909E-03,-20.100502E-03
+2.394200E-03,-32.663316E-03,-12.562814E-03
+2.396400E-03,-26.381909E-03,-26.381909E-03
+2.398600E-03,-26.381909E-03,-20.100502E-03
+2.400800E-03,-20.100502E-03,-52.763819E-03
+2.403000E-03,-20.100502E-03,-32.663316E-03
+2.405200E-03,-26.381909E-03,-20.100502E-03
+2.407400E-03,-52.763819E-03,-32.663316E-03
+2.409600E-03,-26.381909E-03,-6.281407E-03
+2.411800E-03,-26.381909E-03,-20.100502E-03
+2.414000E-03,-40.201005E-03,-20.100502E-03
+2.416200E-03,-26.381909E-03,-20.100502E-03
+2.418400E-03,-20.100502E-03,-20.100502E-03
+2.420600E-03,-40.201005E-03,-32.663316E-03
+2.422800E-03,-40.201005E-03,-20.100502E-03
+2.425000E-03,-20.100502E-03,-6.281407E-03
+2.427200E-03,-40.201005E-03,-20.100502E-03
+2.429400E-03,-32.663316E-03,-20.100502E-03
+2.431600E-03,-40.201005E-03,-40.201005E-03
+2.433800E-03,-40.201005E-03,-6.281407E-03
+2.436000E-03,-6.281407E-03,-12.562814E-03
+2.438200E-03,-26.381909E-03,-20.100502E-03
+2.440400E-03,-40.201005E-03,-20.100502E-03
+2.442600E-03,-32.663316E-03,-46.482412E-03
+2.444800E-03,-32.663316E-03,-12.562814E-03
+2.447000E-03,-40.201005E-03,-20.100502E-03
+2.449200E-03,-40.201005E-03,-20.100502E-03
+2.451400E-03,-40.201005E-03,-32.663316E-03
+2.453600E-03,-40.201005E-03,-26.381909E-03
+2.455800E-03,-26.381909E-03,-6.281407E-03
+2.458000E-03,-46.482412E-03,-40.201005E-03
+2.460200E-03,-32.663316E-03,-20.100502E-03
+2.462400E-03,-26.381909E-03,-6.281407E-03
+2.464600E-03,-20.100502E-03,-26.381909E-03
+2.466800E-03,-40.201005E-03,-20.100502E-03
+2.469000E-03,-26.381909E-03,-6.281407E-03
+2.471200E-03,-46.482412E-03,-32.663316E-03
+2.473400E-03,-52.763819E-03,-26.381909E-03
+2.475600E-03,-26.381909E-03,-40.201005E-03
+2.477800E-03,-40.201005E-03,-20.100502E-03
+2.480000E-03,-26.381909E-03,-52.763819E-03
+2.482200E-03,-20.100502E-03,-20.100502E-03
+2.484400E-03,-20.100502E-03,-20.100502E-03
+2.486600E-03,-46.482412E-03,-26.381909E-03
+2.488800E-03,-40.201005E-03,-20.100502E-03
+2.491000E-03,-26.381909E-03,+0.0E+00
+2.493200E-03,-26.381909E-03,-40.201005E-03
+2.495400E-03,-40.201005E-03,-20.100502E-03
+2.497600E-03,-20.100502E-03,-26.381909E-03
+2.499800E-03,-32.663316E-03,-32.663316E-03
+2.502000E-03,-26.381909E-03,-26.381909E-03
+2.504200E-03,-20.100502E-03,-32.663316E-03
+2.506400E-03,-32.663316E-03,-20.100502E-03
+2.508600E-03,-26.381909E-03,-32.663316E-03
+2.510800E-03,-26.381909E-03,-20.100502E-03
+2.513000E-03,-32.663316E-03,-12.562814E-03
+2.515200E-03,-26.381909E-03,-32.663316E-03
+2.517400E-03,-40.201005E-03,-26.381909E-03
+2.519600E-03,-52.763819E-03,-26.381909E-03
+2.521800E-03,-40.201005E-03,-40.201005E-03
+2.524000E-03,-52.763819E-03,-32.663316E-03
+2.526200E-03,-60.301507E-03,-20.100502E-03
+2.528400E-03,-40.201005E-03,-12.562814E-03
+2.530600E-03,-40.201005E-03,-20.100502E-03
+2.532800E-03,-32.663316E-03,-26.381909E-03
+2.535000E-03,-52.763819E-03,-20.100502E-03
+2.537200E-03,-40.201005E-03,-26.381909E-03
+2.539400E-03,-40.201005E-03,-20.100502E-03
+2.541600E-03,-40.201005E-03,-26.381909E-03
+2.543800E-03,-32.663316E-03,-26.381909E-03
+2.546000E-03,-26.381909E-03,+0.0E+00
+2.548200E-03,-40.201005E-03,-20.100502E-03
+2.550400E-03,-40.201005E-03,-20.100502E-03
+2.552600E-03,-40.201005E-03,-20.100502E-03
+2.554800E-03,-40.201005E-03,-40.201005E-03
+2.557000E-03,-26.381909E-03,-40.201005E-03
+2.559200E-03,-32.663316E-03,-26.381909E-03
+2.561400E-03,-52.763819E-03,-20.100502E-03
+2.563600E-03,-20.100502E-03,-40.201005E-03
+2.565800E-03,-40.201005E-03,-20.100502E-03
+2.568000E-03,-40.201005E-03,-20.100502E-03
+2.570200E-03,-66.582914E-03,-40.201005E-03
+2.572400E-03,-52.763819E-03,-20.100502E-03
+2.574600E-03,-52.763819E-03,-20.100502E-03
+2.576800E-03,-40.201005E-03,-26.381909E-03
+2.579000E-03,-40.201005E-03,-20.100502E-03
+2.581200E-03,-40.201005E-03,-12.562814E-03
+2.583400E-03,-26.381909E-03,-20.100502E-03
+2.585600E-03,-20.100502E-03,-6.281407E-03
+2.587800E-03,-32.663316E-03,-20.100502E-03
+2.590000E-03,-40.201005E-03,-20.100502E-03
+2.592200E-03,-40.201005E-03,-40.201005E-03
+2.594400E-03,-52.763819E-03,-6.281407E-03
+2.596600E-03,-40.201005E-03,-20.100502E-03
+2.598800E-03,-26.381909E-03,-26.381909E-03
+2.601000E-03,-40.201005E-03,-20.100502E-03
+2.603200E-03,-46.482412E-03,-26.381909E-03
+2.605400E-03,-26.381909E-03,-40.201005E-03
+2.607600E-03,-32.663316E-03,-32.663316E-03
+2.609800E-03,-32.663316E-03,-40.201005E-03
+2.612000E-03,-20.100502E-03,-32.663316E-03
+2.614200E-03,-20.100502E-03,+0.0E+00
+2.616400E-03,-40.201005E-03,-6.281407E-03
+2.618600E-03,-40.201005E-03,-20.100502E-03
+2.620800E-03,-20.100502E-03,-20.100502E-03
+2.623000E-03,-20.100502E-03,+0.0E+00
+2.625200E-03,-40.201005E-03,-20.100502E-03
+2.627400E-03,-20.100502E-03,-20.100502E-03
+2.629600E-03,-20.100502E-03,-20.100502E-03
+2.631800E-03,-20.100502E-03,-32.663316E-03
+2.634000E-03,-40.201005E-03,-20.100502E-03
+2.636200E-03,-40.201005E-03,-12.562814E-03
+2.638400E-03,-52.763819E-03,-26.381909E-03
+2.640600E-03,-52.763819E-03,-40.201005E-03
+2.642800E-03,-40.201005E-03,-26.381909E-03
+2.645000E-03,-26.381909E-03,-32.663316E-03
+2.647200E-03,-26.381909E-03,-26.381909E-03
+2.649400E-03,-32.663316E-03,-40.201005E-03
+2.651600E-03,-26.381909E-03,-20.100502E-03
+2.653800E-03,-46.482412E-03,-46.482412E-03
+2.656000E-03,-52.763819E-03,-26.381909E-03
+2.658200E-03,-40.201005E-03,-32.663316E-03
+2.660400E-03,-46.482412E-03,-12.562814E-03
+2.662600E-03,-40.201005E-03,-32.663316E-03
+2.664800E-03,-40.201005E-03,-12.562814E-03
+2.667000E-03,-40.201005E-03,-20.100502E-03
+2.669200E-03,-32.663316E-03,-40.201005E-03
+2.671400E-03,-26.381909E-03,-32.663316E-03
+2.673600E-03,-46.482412E-03,-32.663316E-03
+2.675800E-03,-40.201005E-03,-40.201005E-03
+2.678000E-03,-40.201005E-03,-20.100502E-03
+2.680200E-03,-20.100502E-03,-20.100502E-03
+2.682400E-03,-40.201005E-03,-20.100502E-03
+2.684600E-03,-40.201005E-03,-32.663316E-03
+2.686800E-03,-40.201005E-03,-20.100502E-03
+2.689000E-03,-40.201005E-03,-26.381909E-03
+2.691200E-03,-6.281407E-03,-26.381909E-03
+2.693400E-03,-40.201005E-03,-40.201005E-03
+2.695600E-03,-40.201005E-03,-52.763819E-03
+2.697800E-03,-26.381909E-03,-6.281407E-03
+2.700000E-03,-20.100502E-03,-32.663316E-03
+2.702200E-03,-32.663316E-03,-26.381909E-03
+2.704400E-03,-32.663316E-03,-26.381909E-03
+2.706600E-03,-32.663316E-03,-20.100502E-03
+2.708800E-03,-52.763819E-03,-20.100502E-03
+2.711000E-03,-20.100502E-03,-40.201005E-03
+2.713200E-03,-40.201005E-03,-12.562814E-03
+2.715400E-03,-40.201005E-03,-26.381909E-03
+2.717600E-03,-20.100502E-03,-20.100502E-03
+2.719800E-03,-20.100502E-03,-20.100502E-03
+2.722000E-03,-40.201005E-03,-26.381909E-03
+2.724200E-03,-40.201005E-03,-6.281407E-03
+2.726400E-03,-32.663316E-03,-20.100502E-03
+2.728600E-03,-40.201005E-03,-20.100502E-03
+2.730800E-03,-32.663316E-03,-12.562814E-03
+2.733000E-03,-20.100502E-03,-20.100502E-03
+2.735200E-03,-40.201005E-03,-20.100502E-03
+2.737400E-03,-20.100502E-03,-32.663316E-03
+2.739600E-03,-26.381909E-03,-26.381909E-03
+2.741800E-03,-32.663316E-03,-20.100502E-03
+2.744000E-03,-32.663316E-03,-20.100502E-03
+2.746200E-03,-52.763819E-03,-26.381909E-03
+2.748400E-03,-40.201005E-03,-26.381909E-03
+2.750600E-03,-32.663316E-03,-20.100502E-03
+2.752800E-03,-40.201005E-03,-40.201005E-03
+2.755000E-03,-32.663316E-03,-20.100502E-03
+2.757200E-03,-40.201005E-03,-32.663316E-03
+2.759400E-03,-26.381909E-03,-20.100502E-03
+2.761600E-03,-32.663316E-03,-26.381909E-03
+2.763800E-03,-26.381909E-03,-26.381909E-03
+2.766000E-03,-40.201005E-03,-20.100502E-03
+2.768200E-03,-20.100502E-03,-20.100502E-03
+2.770400E-03,-46.482412E-03,-20.100502E-03
+2.772600E-03,-40.201005E-03,-20.100502E-03
+2.774800E-03,-32.663316E-03,-26.381909E-03
+2.777000E-03,-40.201005E-03,-32.663316E-03
+2.779200E-03,-26.381909E-03,-26.381909E-03
+2.781400E-03,-40.201005E-03,-32.663316E-03
+2.783600E-03,-26.381909E-03,-26.381909E-03
+2.785800E-03,-20.100502E-03,-26.381909E-03
+2.788000E-03,-32.663316E-03,-26.381909E-03
+2.790200E-03,-40.201005E-03,-32.663316E-03
+2.792400E-03,-40.201005E-03,-20.100502E-03
+2.794600E-03,-32.663316E-03,-20.100502E-03
+2.796800E-03,-40.201005E-03,-20.100502E-03
+2.799000E-03,-32.663316E-03,-12.562814E-03
+2.801200E-03,-40.201005E-03,+0.0E+00
+2.803400E-03,-40.201005E-03,-26.381909E-03
+2.805600E-03,-40.201005E-03,-20.100502E-03
+2.807800E-03,-32.663316E-03,-20.100502E-03
+2.810000E-03,-52.763819E-03,-20.100502E-03
+2.812200E-03,-26.381909E-03,+6.281407E-03
+2.814400E-03,-20.100502E-03,-20.100502E-03
