second,Volt
-1.818,-0.015578
-1.8155,0.007538
-1.813,0
-1.8105,-0.015578
-1.808,-0.00804
-1.8055,-0.00804
-1.803,-0.00804
-1.8005,0
-1.798,0
-1.7955,-0.015578
-1.793,-0.007538
-1.7905,0.007538
-1.788,-0.007538
-1.7855,0
-1.783,-0.015578
-1.7805,0
-1.778,-0.015578
-1.7755,0
-1.773,0
-1.7705,-0.00804
-1.768,0.007538
-1.7655,0
-1.763,0
-1.7605,-0.007538
-1.758,-0.01608
-1.7555,0
-1.753,-0.007538
-1.7505,-0.00804
-1.748,-0.015578
-1.7455,-0.00804
-1.743,-0.00804
-1.7405,-0.007538
-1.738,0.00804
-1.7355,0
-1.733,-0.023618
-1.7305,0
-1.728,0
-1.7255,-0.015578
-1.723,0
-1.7205,-0.015578
-1.718,-0.00804
-1.7155,-0.015578
-1.713,-0.00804
-1.7105,0.007538
-1.708,-0.00804
-1.7055,-0.015578
-1.703,0.007538
-1.7005,-0.00804
-1.698,-0.015578
-1.6955,0
-1.693,-0.007538
-1.6905,-0.01608
-1.688,-0.00804
-1.6855,0
-1.683,-0.015578
-1.6805,0.007538
-1.678,-0.00804
-1.6755,-0.007538
-1.673,-0.007538
-1.6705,0
-1.668,0
-1.6655,-0.024121
-1.663,0
-1.6605,0.007538
-1.658,0
-1.6555,-0.00804
-1.653,-0.00804
-1.6505,-0.00804
-1.648,-0.007538
-1.6455,0
-1.643,-0.00804
-1.6405,0
-1.638,0
-1.6355,-0.015578
-1.633,0
-1.6305,-0.00804
-1.628,-0.015578
-1.6255,0
-1.623,-0.01608
-1.6205,-0.00804
-1.618,-0.015578
-1.6155,-0.00804
-1.613,0.007538
-1.6105,0.00804
-1.608,0
-1.6055,-0.007538
-1.603,0.007538
-1.6005,0
-1.598,-0.007538
-1.5955,-0.00804
-1.593,0
-1.5905,-0.007538
-1.588,-0.007538
-1.5855,0
-1.583,0
-1.5805,0
-1.578,-0.00804
-1.5755,-0.00804
-1.573,-0.00804
-1.5705,-0.015578
-1.568,-0.007538
-1.5655,0
-1.563,0
-1.5605,0
-1.558,-0.015578
-1.5555,-0.007538
-1.553,0
-1.5505,-0.015578
-1.548,-0.007538
-1.5455,-0.015578
-1.543,-0.00804
-1.5405,-0.007538
-1.538,0.007538
-1.5355,-0.00804
-1.533,-0.015578
-1.5305,0
-1.528,0.007538
-1.5255,0.00804
-1.523,0
-1.5205,-0.007538
-1.518,-0.00804
-1.5155,-0.031658
-1.513,-0.00804
-1.5105,-0.015578
-1.508,-0.00804
-1.5055,-0.015578
-1.503,0
-1.5005,-0.01608
-1.498,0
-1.4955,-0.015578
-1.493,-0.007538
-1.4905,-0.007538
-1.488,-0.015578
-1.4855,0.007538
-1.483,-0.00804
-1.4805,0
-1.478,-0.007538
-1.4755,-0.015578
-1.473,-0.01608
-1.4705,0
-1.468,0.007538
-1.4655,-0.015578
-1.463,-0.00804
-1.4605,0
-1.458,-0.024121
-1.4555,-0.007538
-1.453,-0.00804
-1.4505,0.007538
-1.448,0
-1.4455,-0.00804
-1.443,-0.007538
-1.4405,0.007538
-1.438,0.007538
-1.4355,0
-1.433,-0.00804
-1.4305,-0.007538
-1.428,0
-1.4255,-0.01608
-1.423,-0.00804
-1.4205,0.007538
-1.418,-0.015578
-1.4155,0.007538
-1.413,-0.01608
-1.4105,-0.031658
-1.408,-0.015578
-1.4055,-0.007538
-1.403,-0.015578
-1.4005,0
-1.398,-0.007538
-1.3955,0
-1.393,-0.00804
-1.3905,0
-1.388,-0.007538
-1.3855,0
-1.383,-0.007538
-1.3805,0
-1.378,-0.015578
-1.3755,0.007538
-1.373,0
-1.3705,-0.00804
-1.368,-0.00804
-1.3655,0
-1.363,-0.024121
-1.3605,0.007538
-1.358,-0.00804
-1.3555,0
-1.353,0
-1.3505,-0.007538
-1.348,0
-1.3455,0
-1.343,0
-1.3405,0.007538
-1.338,0
-1.3355,0
-1.333,0
-1.3305,0
-1.328,-0.00804
-1.3255,0
-1.323,-0.007538
-1.3205,-0.00804
-1.318,-0.01608
-1.3155,0.007538
-1.313,0
-1.3105,-0.015578
-1.308,0.007538
-1.3055,0
-1.303,0
-1.3005,-0.00804
-1.298,-0.007538
-1.2955,0.007538
-1.293,0
-1.2905,0.007538
-1.288,-0.015578
-1.2855,0
-1.283,-0.015578
-1.2805,-0.00804
-1.278,0
-1.2755,-0.007538
-1.273,0
-1.2705,-0.015578
-1.268,0
-1.2655,-0.015578
-1.263,0
-1.2605,-0.00804
-1.258,-0.015578
-1.2555,0.007538
-1.253,-0.007538
-1.2505,0.007538
-1.248,-0.00804
-1.2455,0
-1.243,-0.023618
-1.2405,0
-1.238,-0.023618
-1.2355,-0.007538
-1.233,-0.007538
-1.2305,-0.00804
-1.228,0
-1.2255,0
-1.223,0
-1.2205,-0.00804
-1.218,-0.007538
-1.2155,-0.015578
-1.213,0.007538
-1.2105,-0.007538
-1.208,0
-1.2055,-0.00804
-1.203,-0.00804
-1.2005,0
-1.198,-0.015578
-1.1955,-0.007538
-1.193,-0.015578
-1.1905,-0.007538
-1.188,0
-1.1855,0.007538
-1.183,0.007538
-1.1805,-0.00804
-1.178,-0.007538
-1.1755,-0.015578
-1.173,0
-1.1705,-0.00804
-1.168,0
-1.1655,0
-1.163,-0.007538
-1.1605,0
-1.158,-0.015578
-1.1555,0
-1.153,0
-1.1505,0
-1.148,0
-1.1455,0
-1.143,0
-1.1405,0
-1.138,0.007538
-1.1355,0
-1.133,-0.015578
-1.1305,-0.00804
-1.128,-0.015578
-1.1255,0.007538
-1.123,0
-1.1205,-0.00804
-1.118,0.007538
-1.1155,0
-1.113,0
-1.1105,-0.007538
-1.108,-0.007538
-1.1055,0.007538
-1.103,-0.023618
-1.1005,0
-1.098,-0.023618
-1.0955,0.015578
-1.093,0.007538
-1.0905,-0.023618
-1.088,0
-1.0855,-0.015578
-1.083,0
-1.0805,-0.00804
-1.078,-0.007538
-1.0755,0
-1.073,-0.023618
-1.0705,-0.015578
-1.068,0.007538
-1.0655,0
-1.063,-0.00804
-1.0605,0
-1.058,-0.00804
-1.0555,-0.01608
-1.053,0.007538
-1.0505,-0.00804
-1.048,-0.00804
-1.0455,-0.007538
-1.043,-0.00804
-1.0405,0
-1.038,-0.00804
-1.0355,-0.007538
-1.033,-0.007538
-1.0305,0
-1.028,0
-1.0255,-0.007538
-1.023,0
-1.0205,0.007538
-1.018,-0.007538
-1.0155,0
-1.013,-0.00804
-1.0105,-0.00804
-1.008,0
-1.0055,0
-1.003,0
-1.0005,-0.007538
-0.998,-0.007538
-0.9955,0
-0.993,0
-0.9905,0
-0.988,-0.00804
-0.9855,0.007538
-0.983,-0.00804
-0.9805,-0.015578
-0.978,0
-0.9755,0
-0.973,0
-0.9705,-0.007538
-0.968,0
-0.9655,-0.01608
-0.963,-0.015578
-0.9605,-0.007538
-0.958,-0.015578
-0.9555,-0.015578
-0.953,-0.00804
-0.9505,-0.00804
-0.948,-0.015578
-0.9455,0
-0.943,0
-0.9405,-0.00804
-0.938,0
-0.9355,-0.007538
-0.933,0
-0.9305,0.007538
-0.928,0.007538
-0.9255,-0.007538
-0.923,-0.023618
-0.9205,-0.007538
-0.918,0.00804
-0.9155,-0.015578
-0.913,-0.00804
-0.9105,0.00804
-0.908,0
-0.9055,-0.00804
-0.903,0
-0.9005,-0.007538
-0.898,0
-0.8955,0
-0.893,0
-0.8905,0
-0.888,-0.007538
-0.8855,-0.015578
-0.883,-0.007538
-0.8805,-0.00804
-0.878,0
-0.8755,-0.007538
-0.873,-0.015578
-0.8705,-0.00804
-0.868,-0.007538
-0.8655,0
-0.863,0
-0.8605,0
-0.858,0.007538
-0.8555,-0.00804
-0.853,-0.007538
-0.8505,-0.023618
-0.848,-0.00804
-0.8455,0
-0.843,-0.007538
-0.8405,0
-0.838,0
-0.8355,-0.007538
-0.833,-0.007538
-0.8305,0
-0.828,0
-0.8255,-0.023618
-0.823,-0.023618
-0.8205,-0.007538
-0.818,0
-0.8155,-0.015578
-0.813,0.007538
-0.8105,-0.00804
-0.808,0
-0.8055,0
-0.803,0
-0.8005,-0.015578
-0.798,0
-0.7955,0
-0.793,-0.023618
-0.7905,-0.007538
-0.788,0.015578
-0.7855,-0.00804
-0.783,0
-0.7805,0
-0.778,0.00804
-0.7755,0.007538
-0.773,-0.00804
-0.7705,-0.007538
-0.768,0
-0.7655,-0.015578
-0.763,0
-0.7605,-0.023618
-0.758,-0.015578
-0.7555,-0.015578
-0.753,0
-0.7505,-0.015578
-0.748,0
-0.7455,0
-0.743,0.007538
-0.7405,0
-0.738,0
-0.7355,-0.015578
-0.733,0
-0.7305,-0.023618
-0.728,0
-0.7255,0.007538
-0.723,0
-0.7205,-0.023618
-0.718,-0.015578
-0.7155,0
-0.713,-0.015578
-0.7105,0
-0.708,-0.015578
-0.7055,-0.007538
-0.703,-0.00804
-0.7005,0
-0.698,-0.007538
-0.6955,0.015578
-0.693,0
-0.6905,0
-0.688,0.007538
-0.6855,0.007538
-0.683,-0.007538
-0.6805,-0.007538
-0.678,0
-0.6755,0
-0.673,-0.023618
-0.6705,0
-0.668,-0.007538
-0.6655,-0.023618
-0.663,-0.015578
-0.6605,0.007538
-0.658,0
-0.6555,-0.007538
-0.653,-0.015578
-0.6505,-0.00804
-0.648,-0.00804
-0.6455,-0.015578
-0.643,0
-0.6405,-0.00804
-0.638,0
-0.6355,-0.015578
-0.633,0
-0.6305,-0.00804
-0.628,0.007538
-0.6255,-0.00804
-0.623,-0.015578
-0.6205,-0.00804
-0.618,0
-0.6155,-0.007538
-0.613,0
-0.6105,-0.00804
-0.608,0.007538
-0.6055,-0.007538
-0.603,-0.00804
-0.6005,-0.01608
-0.598,-0.007538
-0.5955,-0.023618
-0.593,0
-0.5905,0.007538
-0.588,-0.00804
-0.5855,0
-0.583,-0.00804
-0.5805,-0.007538
-0.578,0.007538
-0.5755,0
-0.573,-0.007538
-0.5705,0
-0.568,0
-0.5655,0
-0.563,-0.00804
-0.5605,-0.00804
-0.558,0
-0.5555,-0.007538
-0.553,-0.007538
-0.5505,-0.015578
-0.548,0
-0.5455,-0.01608
-0.543,-0.00804
-0.5405,-0.00804
-0.538,0
-0.5355,-0.01608
-0.533,-0.007538
-0.5305,-0.015578
-0.528,-0.015578
-0.5255,0
-0.523,-0.007538
-0.5205,-0.023618
-0.518,0.007538
-0.5155,0
-0.513,-0.007538
-0.5105,0
-0.508,0
-0.5055,0
-0.503,0.00804
-0.5005,-0.00804
-0.498,0
-0.4955,-0.00804
-0.493,-0.00804
-0.4905,-0.023618
-0.488,0.00804
-0.4855,0
-0.483,0.007538
-0.4805,0
-0.478,0
-0.4755,-0.023618
-0.473,-0.007538
-0.4705,-0.007538
-0.468,0
-0.4655,0.007538
-0.463,0
-0.4605,0
-0.458,0
-0.4555,-0.00804
-0.453,0
-0.4505,0
-0.448,0
-0.4455,0
-0.443,-0.00804
-0.4405,-0.007538
-0.438,-0.00804
-0.4355,0.007538
-0.433,0
-0.4305,0
-0.428,-0.00804
-0.4255,-0.015578
-0.423,-0.00804
-0.4205,-0.007538
-0.418,0
-0.4155,-0.015578
-0.413,0
-0.4105,-0.007538
-0.408,0.007538
-0.4055,0
-0.403,0
-0.4005,-0.00804
-0.398,-0.015578
-0.3955,-0.007538
-0.393,0.007538
-0.3905,-0.00804
-0.388,0.007538
-0.3855,0
-0.383,-0.00804
-0.3805,-0.015578
-0.378,0
-0.3755,0
-0.373,-0.023618
-0.3705,0
-0.368,-0.007538
-0.3655,0
-0.363,-0.007538
-0.3605,0.007538
-0.358,-0.015578
-0.3555,-0.015578
-0.353,-0.007538
-0.3505,0.007538
-0.348,-0.01608
-0.3455,-0.00804
-0.343,0.007538
-0.3405,0
-0.338,-0.00804
-0.3355,-0.00804
-0.333,-0.00804
-0.3305,0
-0.328,0
-0.3255,-0.00804
-0.323,-0.00804
-0.3205,0
-0.318,0
-0.3155,-0.007538
-0.313,0
-0.3105,-0.00804
-0.308,-0.015578
-0.3055,0.007538
-0.303,0
-0.3005,-0.392965
-0.298,0.152261
-0.2955,0.047739
-0.293,-0.071859
-0.2905,0.055779
-0.288,-0.063819
-0.2855,0.064322
-0.283,0.128141
-0.2805,-0.610553
-0.278,0.369347
-0.2755,-0.152764
-0.273,-0.10402
-0.2705,0.031658
-0.268,-0.080402
-0.2655,0.024121
-0.263,0.144221
-0.2605,-0.176382
-0.258,0
-0.2555,0.345226
-0.253,-0.144221
-0.2505,0.09598
-0.248,-0.01608
-0.2455,-0.039698
-0.243,0.063819
-0.2405,-0.00804
-0.238,0.256784
-0.2355,0.554271
-0.233,-0.184925
-0.2305,0.160302
-0.228,0.023618
-0.2255,-0.063819
-0.223,0.047739
-0.2205,-0.071859
-0.218,0.064322
-0.2155,0.08794
-0.213,-0.59397
-0.2105,0.248744
-0.208,0.120101
-0.2055,0.01608
-0.203,-0.007538
-0.2005,-0.032161
-0.198,-0.023618
-0.1955,0.152261
-0.193,-0.072362
-0.1905,0.602513
-0.188,0.280905
-0.1855,-0.152764
-0.183,0.048241
-0.1805,-0.01608
-0.178,-0.015578
-0.1755,0.064322
-0.173,-0.144221
-0.1705,-0.321106
-0.168,0.329146
-0.1655,-0.272864
-0.163,0.136683
-0.1605,0.09598
-0.158,-0.031658
-0.1555,0.023618
-0.153,0.08794
-0.1505,-0.11206
-0.148,0.168844
-0.1455,-0.353266
-0.143,0.128141
-0.1405,0.09598
-0.138,-0.080402
-0.1355,0.079899
-0.133,0.055779
-0.1305,-0.10402
-0.128,0.152261
-0.1255,-0.321608
-0.123,-0.160302
-0.1205,-0.184422
-0.118,0.039698
-0.1155,-0.071859
-0.113,0.007538
-0.1105,-0.055779
-0.108,-0.088442
-0.1055,-0.048241
-0.103,0.040201
-0.1005,-0.425628
-0.098,-0.184422
-0.0955,-0.047739
-0.093,0.08794
-0.0905,-0.055779
-0.088,-0.007538
-0.0855,-0.032161
-0.083,-0.176382
-0.0805,0.00804
-0.078,-0.40201
-0.0755,-0.136181
-0.073,0.01608
-0.0705,-0.079899
-0.068,-0.015578
-0.0655,0.047739
-0.063,-0.032161
-0.0605,0.064322
-0.058,0.039698
-0.0555,-0.304523
-0.053,-0.00804
-0.0505,-0.040201
-0.048,-0.055779
-0.0455,0.047739
-0.043,-0.048241
-0.0405,-0.09598
-0.038,0
-0.0355,-0.353266
-0.033,0.225126
-0.0305,-0.192965
-0.028,-0.120101
-0.0255,0.063819
-0.023,-0.055779
-0.0205,-0.079899
-0.018,-0.032161
-0.0155,-0.096482
-0.013,-0.152261
-0.0105,0.401005
-0.008,0.039698
-0.0055,0.047739
-0.003,-0.071859
-0.0005,-0.015578
0.002,0.055779
0.0045,-0.088442
0.007,-0.152261
0.0095,-0.072362
0.012,-0.48191
0.0145,0.144221
0.017,0.08794
0.0195,-0.063819
0.022,0
0.0245,0.063819
0.027,-0.09598
0.0295,0.168342
0.032,0.345729
0.0345,-0.048241
0.037,0.11206
0.0395,-0.120101
0.042,0.063819
0.0445,0
0.047,-0.055779
0.0495,0.09598
0.052,0
0.0545,-0.376884
0.057,-0.184925
0.0595,-0.088442
0.062,0.112563
0.0645,0.047739
0.067,-0.063819
0.0695,0.063819
0.072,0.023618
0.0745,0.039698
0.077,0.288945
0.0795,0.272864
0.082,-0.168342
0.0845,0.040201
0.087,-0.024121
0.0895,-0.031658
0.092,0.047739
0.0945,-0.11206
0.097,-0.023618
0.0995,-0.024121
0.102,-0.08794
0.1045,0.128141
0.107,0.023618
0.1095,-0.007538
0.112,0.047739
0.1145,-0.071859
0.117,0.00804
0.1195,0.128141
0.122,-0.385427
0.1245,0.096482
0.127,-0.00804
0.1295,-0.00804
0.132,0
0.1345,-0.031658
0.137,0.048241
0.1395,0.10402
0.142,-0.120603
0.1445,0.441709
0.147,0.345226
0.1495,-0.047739
0.152,0.048241
0.1545,-0.064322
0.157,-0.007538
0.1595,-0.031658
0.162,-0.01608
0.1645,-0.192462
0.167,0.192462
0.1695,-0.296985
0.172,0.144221
0.1745,0.09598
0.177,-0.048241
0.1795,0
0.182,0.007538
0.1845,-0.09598
0.187,0.176382
0.1895,-0.088442
0.192,-0.337186
0.1945,0.144221
0.197,-0.11206
0.1995,-0.023618
0.202,0
0.2045,-0.023618
0.207,-0.088442
0.2095,-0.128141
0.212,0.40201
0.2145,0.200503
0.217,0.128141
0.2195,0
0.222,-0.01608
0.2245,-0.01608
0.227,0.039698
0.2295,0.039698
0.232,0.136181
0.2345,0.313065
0.237,0.176884
0.2395,-0.120101
0.242,0.09598
0.2445,-0.040201
0.247,0.01608
0.2495,0.055779
0.252,-0.048241
0.2545,0.160302
0.257,-0.473869
0.2595,-0.224623
0.262,-0.064322
0.2645,-0.056281
0.267,0.01608
0.2695,-0.023618
0.272,0
0.2745,0.09598
0.277,0.200503
0.2795,0.224623
0.282,0.128141
0.2845,-0.128643
0.287,0.079899
0.2895,0.023618
0.292,-0.023618
0.2945,-0.071859
0.297,-0.120603
0.2995,0.11206
0.302,0.305025
0.3045,0.120101
0.307,-0.11206
0.3095,0.040201
0.312,-0.055779
0.3145,-0.023618
0.317,0.063819
0.3195,0.09598
0.322,-0.208543
0.3245,0.425628
0.327,-0.11206
0.3295,0.015578
0.332,-0.079899
0.3345,0.015578
0.337,0.031658
0.3395,-0.015578
0.342,0.023618
0.3445,-0.079899
0.347,-0.297487
0.3495,0.160804
0.352,0.079899
0.3545,-0.031658
0.357,0.039698
0.3595,-0.032161
0.362,0.071859
0.3645,0.120101
0.367,0.120101
0.3695,-0.345226
0.372,0.184422
0.3745,0.024121
0.377,0.047739
0.3795,-0.01608
0.382,-0.015578
0.3845,-0.040201
0.387,0.10402
0.3895,-0.216583
0.392,0.240704
0.3945,-0.200503
0.397,0.120101
0.3995,-0.047739
0.402,-0.031658
0.4045,0
0.407,0.015578
0.4095,0.01608
0.412,0.10402
0.4145,-0.377387
0.417,0.184925
0.4195,0.023618
0.422,0.039698
0.4245,-0.015578
0.427,0.031658
0.4295,-0.09598
0.432,0.08794
0.4345,0.136181
0.437,-0.401508
0.4395,0.047739
0.442,-0.11206
0.4445,0
0.447,0.031658
0.4495,-0.023618
0.452,0.064322
0.4545,0.039698
0.457,-0.152261
0.4595,0.409548
0.462,0.160302
0.4645,-0.031658
0.467,0.055779
0.4695,-0.007538
0.472,-0.047739
0.4745,0.024121
0.477,-0.079899
0.4795,-0.09598
0.482,-0.152764
0.4845,-0.128141
0.487,-0.08794
0.4895,0.031658
0.492,0.015578
0.4945,0.015578
0.497,-0.071859
0.4995,0.032161
0.502,-0.079899
0.5045,-0.417588
0.507,0.11206
0.5095,-0.064322
0.512,-0.040201
0.5145,0.01608
0.517,-0.039698
0.5195,-0.015578
0.522,0.10402
0.5245,0.024121
0.527,0.240704
0.5295,0.09598
0.532,0.032161
0.5345,0.023618
0.537,-0.00804
0.5395,0
0.542,0
0.5445,-0.120101
0.547,0.288945
0.5495,0.11206
0.552,-0.144221
0.5545,0.08794
0.557,0.039698
0.5595,-0.00804
0.562,0.031658
0.5645,-0.023618
0.567,-0.136181
0.5695,0.305025
0.572,-0.192965
0.5745,0.128141
0.577,0.007538
0.5795,0.007538
0.582,0.007538
0.5845,-0.024121
0.587,-0.063819
0.5895,-0.015578
0.592,0.039698
0.5945,-0.345226
0.597,0.136181
0.5995,-0.080402
0.602,-0.023618
0.6045,-0.01608
0.607,-0.039698
0.6095,0.015578
0.612,0.079899
0.6145,-0.329146
0.617,0.337186
0.6195,-0.063819
0.622,-0.015578
0.6245,0.039698
0.627,-0.01608
0.6295,0.00804
0.632,0.039698
0.6345,0.039698
0.637,-0.264824
0.6395,-0.345226
