second,Volt
0.642,0.10402
0.6445,0.063819
0.647,-0.015578
0.6495,-0.031658
0.652,0.039698
0.6545,-0.064322
0.657,0.007538
0.6595,0.208543
0.662,-0.329146
0.6645,0.128141
0.667,0.079899
0.6695,-0.031658
0.672,-0.015578
0.6745,-0.055779
0.677,-0.031658
0.6795,0.128141
0.682,0
0.6845,0.120101
0.687,-0.120101
0.6895,0.00804
0.692,0.047739
0.6945,-0.023618
0.697,0.040201
0.6995,0.079899
0.702,-0.064322
0.7045,0.329146
0.707,0.152261
0.7095,-0.11206
0.712,0.055779
0.7145,-0.047739
0.717,-0.023618
0.7195,0.023618
0.722,-0.064322
0.7245,0.104523
0.727,0.296985
0.7295,0.088442
0.732,0.048241
0.7345,-0.00804
0.737,-0.031658
0.7395,0.031658
0.742,-0.031658
0.7445,0.056281
0.747,-0.01608
0.7495,-0.361307
0.752,0.248744
0.7545,0.047739
0.757,-0.01608
0.7595,0.01608
0.762,-0.01608
0.7645,-0.055779
0.767,0.071859
0.7695,0.039698
0.772,-0.288945
0.7745,-0.209045
0.777,-0.120101
0.7795,0.071859
0.782,0.031658
0.7845,-0.01608
0.787,0.00804
0.7895,0.007538
0.792,-0.144221
0.7945,0.224623
0.797,0.10402
0.7995,-0.08794
0.802,0.055779
0.8045,-0.063819
0.807,0.01608
0.8095,0.015578
0.812,0.007538
0.8145,0.08794
0.817,-0.289447
0.8195,-0.039698
0.822,0.08794
0.8245,-0.079899
0.827,-0.039698
0.8295,0.031658
0.832,-0.055779
0.8345,0.032161
0.837,-0.055779
0.8395,-0.345226
0.842,-0.055779
0.8445,-0.032161
0.847,-0.047739
0.8495,0.015578
0.852,-0.024121
0.8545,-0.015578
0.857,-0.071859
0.8595,-0.104523
0.862,0.361307
0.8645,-0.096482
0.867,-0.040201
0.8695,-0.015578
0.872,-0.007538
0.8745,-0.031658
0.877,0.039698
0.8795,-0.064322
0.882,0.032161
0.8845,0.321106
0.887,0.047739
0.8895,0.023618
0.892,0
0.8945,-0.039698
0.897,0.007538
0.8995,-0.063819
0.902,-0.08794
0.9045,-0.024121
0.907,-0.249246
0.9095,0.079899
0.912,-0.064322
0.9145,0.01608
0.917,-0.015578
0.9195,-0.00804
0.922,-0.039698
0.9245,0.071859
0.927,-0.079899
0.9295,-0.039698
0.932,0.071859
0.9345,-0.09598
0.937,0.047739
0.9395,-0.031658
0.942,-0.023618
0.9445,0.015578
0.947,-0.063819
0.9495,-0.184422
0.952,0.321106
0.9545,-0.072362
0.957,-0.079899
0.9595,0.031658
0.962,-0.039698
0.9645,0.00804
0.967,0.031658
0.9695,0.071859
0.972,0.040201
0.9745,0.329146
0.977,-0.120101
0.9795,0.063819
0.982,-0.047739
0.9845,0
0.987,0.007538
0.9895,-0.055779
0.992,0.056281
0.9945,0.200503
0.997,-0.063819
0.9995,0.160302
1.002,-0.023618
1.0045,-0.039698
1.007,0.015578
1.0095,-0.023618
1.012,0.047739
1.0145,0.08794
1.017,-0.216583
1.0195,0.176382
1.022,0
1.0245,0.047739
1.027,0.031658
1.0295,-0.015578
1.032,-0.023618
1.0345,-0.048241
1.037,-0.071859
1.0395,-0.152261
1.042,0.296985
1.0445,-0.136181
1.047,0.063819
1.0495,-0.024121
1.052,-0.007538
1.0545,0.015578
1.057,-0.055779
1.0595,-0.031658
1.062,0.080402
1.0645,0.136683
1.067,0.128141
1.0695,0.039698
1.072,-0.039698
1.0745,-0.00804
1.077,-0.024121
1.0795,-0.039698
1.082,0.079899
1.0845,-0.015578
1.087,-0.120101
1.0895,0.055779
1.092,-0.055779
1.0945,0.00804
1.097,-0.031658
1.0995,0.015578
1.102,0.047739
1.1045,-0.024121
1.107,-0.224623
1.1095,0.184422
1.112,-0.08794
1.1145,-0.007538
1.117,-0.040201
1.1195,0.00804
1.122,0
1.1245,-0.055779
1.127,-0.079899
1.1295,0.201005
1.132,-0.280905
1.1345,0.040201
1.137,0.007538
1.1395,-0.023618
1.142,0.007538
1.1445,-0.032161
1.147,-0.063819
1.1495,0.079899
1.152,-0.01608
1.1545,-0.11206
1.157,0.031658
1.1595,-0.056281
1.162,-0.023618
1.1645,-0.01608
1.167,-0.031658
1.1695,0.040201
1.172,-0.01608
1.1745,0.120603
1.177,0.120101
1.1795,-0.08794
1.182,0
1.1845,0.01608
1.187,-0.007538
1.1895,-0.00804
1.192,-0.055779
1.1945,-0.10402
1.197,0.079899
1.1995,0.240704
1.202,-0.063819
1.2045,0.00804
1.207,0
1.2095,-0.031658
1.212,0.031658
1.2145,-0.055779
1.217,0.079899
1.2195,-0.256784
1.222,-0.240704
1.2245,-0.00804
1.227,0.031658
1.2295,0.00804
1.232,-0.023618
1.2345,0
1.237,0.039698
1.2395,0.09598
1.242,-0.208543
1.2445,0.071859
1.247,0.055779
1.2495,0.007538
1.252,-0.039698
1.2545,-0.023618
1.257,-0.007538
1.2595,0.055779
1.262,-0.11206
1.2645,0.240704
1.267,0.11206
1.2695,-0.024121
1.272,0.039698
1.2745,0
1.277,-0.015578
1.2795,-0.015578
1.282,-0.064322
1.2845,-0.047739
1.287,0.248744
1.2895,-0.224623
1.292,-0.007538
1.2945,0.023618
1.297,-0.015578
1.2995,0
1.302,-0.040201
1.3045,-0.032161
1.307,0.015578
1.3095,-0.209045
1.312,0.192462
1.3145,0.079899
1.317,-0.040201
1.3195,0.00804
1.322,-0.00804
1.3245,-0.039698
1.327,0.040201
1.3295,0.09598
1.332,-0.208543
1.3345,0.192462
1.337,-0.080402
1.3395,0.039698
1.342,0.007538
1.3445,-0.031658
1.347,0.01608
1.3495,0.007538
1.352,-0.104523
1.3545,-0.160302
1.357,0
1.3595,-0.079899
1.362,0.031658
1.3645,-0.031658
1.367,-0.031658
1.3695,0.023618
1.372,-0.015578
1.3745,0.032161
1.377,0.152261
1.3795,-0.023618
1.382,0.01608
1.3845,-0.039698
1.387,-0.023618
1.3895,0
1.392,-0.032161
1.3945,-0.015578
1.397,-0.031658
1.3995,-0.264824
1.402,0
1.4045,-0.032161
1.407,-0.031658
1.4095,0.015578
1.412,-0.023618
1.4145,0.031658
1.417,-0.039698
1.4195,-0.071859
1.422,0.152764
1.4245,0.144221
1.427,-0.015578
1.4295,-0.01608
1.432,0
1.4345,-0.00804
1.437,0.039698
1.4395,-0.063819
1.442,-0.00804
1.4445,-0.080402
1.447,0.071859
1.4495,-0.071859
1.452,-0.01608
1.4545,0.015578
1.457,-0.01608
1.4595,-0.01608
1.462,-0.039698
1.4645,-0.079899
1.467,-0.168844
1.4695,0.032161
1.472,0.039698
1.4745,-0.047739
1.477,0
1.4795,-0.00804
1.482,-0.023618
1.4845,-0.01608
1.487,-0.08794
1.4895,-0.272864
1.492,0.047739
1.4945,-0.063819
1.497,-0.023618
1.4995,0.015578
1.502,0
1.5045,0.031658
1.507,-0.079899
1.5095,-0.032161
1.512,0.208543
1.5145,-0.104523
1.517,-0.039698
1.5195,0.031658
1.522,-0.015578
1.5245,0
1.527,0.023618
1.5295,-0.047739
1.532,-0.128141
1.5345,-0.184422
1.537,-0.128141
1.5395,0.063819
1.542,0.023618
1.5445,0.015578
1.547,0
1.5495,-0.023618
1.552,-0.063819
1.5545,0.160302
1.557,0.168342
1.5595,0.11206
1.562,-0.047739
1.5645,-0.047739
1.567,-0.00804
1.5695,-0.023618
1.572,0.00804
1.5745,0.023618
1.577,-0.128141
1.5795,0.079899
1.582,-0.071859
1.5845,-0.040201
1.587,0.015578
1.5895,-0.031658
1.592,-0.023618
1.5945,0.023618
1.597,-0.007538
1.5995,-0.08794
1.602,0.208543
1.6045,-0.063819
1.607,0.047739
1.6095,0.00804
1.612,-0.015578
1.6145,0.023618
1.617,-0.039698
1.6195,0.00804
1.622,0.144221
1.6245,0.032161
1.627,0.064322
1.6295,0.039698
1.632,-0.047739
1.6345,-0.00804
1.637,-0.015578
1.6395,-0.039698
1.642,-0.039698
1.6445,-0.024121
1.647,0.09598
1.6495,0.055779
1.652,-0.056281
1.6545,-0.031658
1.657,-0.00804
1.6595,0.007538
1.662,0.047739
1.6645,-0.071859
1.667,-0.007538
1.6695,-0.023618
1.672,-0.064322
1.6745,-0.047739
1.677,0.015578
1.6795,0
1.682,0
1.6845,-0.039698
1.687,0
1.6895,0
1.692,-0.104523
1.6945,-0.031658
1.697,0.031658
1.6995,-0.015578
1.702,0
1.7045,0
1.707,-0.031658
1.7095,0.063819
1.712,-0.184422
1.7145,-0.208543
1.717,0.040201
1.7195,-0.024121
1.722,-0.015578
1.7245,-0.00804
1.727,0
1.7295,0.039698
1.732,0.039698
1.7345,-0.128141
1.737,0.10402
1.7395,-0.064322
1.742,0.039698
1.7445,0.023618
1.747,0
1.7495,0.023618
1.752,0.031658
1.7545,-0.064322
1.757,-0.064322
1.7595,0.039698
1.762,-0.047739
1.7645,0
1.767,0.007538
1.7695,-0.031658
1.772,0.015578
1.7745,-0.048241
1.777,-0.015578
1.7795,-0.023618
1.782,-0.168844
1.7845,0.055779
1.787,-0.023618
1.7895,-0.00804
1.792,0
1.7945,-0.00804
1.797,-0.055779
1.7995,0.063819
1.802,0.031658
1.8045,0.144724
1.807,0.063819
1.8095,-0.047739
1.812,0
1.8145,0
1.817,-0.015578
1.8195,0.039698
1.822,-0.071859
1.8245,-0.208543
1.827,0.063819
1.8295,-0.071859
1.832,0.039698
1.8345,0.007538
1.837,0
1.8395,0
1.842,-0.015578
1.8445,-0.055779
1.847,-0.08794
1.8495,0.071859
1.852,0.032161
1.8545,0.039698
1.857,-0.01608
1.8595,0
1.862,0
1.8645,-0.007538
1.867,0.023618
1.8695,-0.128643
1.872,-0.128141
1.8745,0.047739
1.877,-0.039698
1.8795,-0.015578
1.882,-0.00804
1.8845,-0.023618
1.887,0.023618
1.8895,-0.023618
1.892,-0.079899
1.8945,0.10402
1.897,0.071859
1.8995,-0.031658
1.902,0
1.9045,-0.023618
1.907,-0.023618
1.9095,0.007538
1.912,0
1.9145,0.063819
1.917,-0.048241
1.9195,-0.039698
1.922,-0.023618
1.9245,-0.00804
1.927,0.00804
1.9295,-0.015578
1.932,-0.023618
1.9345,0.055779
1.937,0.079899
1.9395,-0.11206
1.942,0.047739
1.9445,-0.031658
1.947,-0.00804
1.9495,-0.023618
1.952,-0.015578
1.9545,-0.007538
1.957,0.007538
1.9595,-0.015578
1.962,-0.007538
1.9645,-0.015578
1.967,-0.015578
1.9695,-0.01608
1.972,0
1.9745,-0.015578
1.977,-0.007538
1.9795,-0.00804
1.982,-0.015578
1.9845,-0.015578
1.987,0
1.9895,-0.01608
1.992,-0.00804
1.9945,0
1.997,-0.015578
1.9995,-0.00804
2.002,-0.015578
2.0045,-0.00804
2.007,0
2.0095,0
2.012,0
2.0145,0.007538
2.017,0
2.0195,-0.00804
2.022,-0.007538
2.0245,0
2.027,0
2.0295,-0.00804
2.032,-0.007538
2.0345,0
2.037,-0.00804
2.0395,0
2.042,0
2.0445,0.007538
2.047,0
2.0495,-0.007538
2.052,0
2.0545,-0.00804
2.057,0.007538
2.0595,0.007538
2.062,0
2.0645,-0.015578
2.067,-0.00804
2.0695,-0.007538
2.072,-0.007538
2.0745,0
2.077,-0.00804
2.0795,0
2.082,0.007538
2.0845,0
2.087,-0.023618
2.0895,0.007538
2.092,-0.00804
2.0945,-0.015578
2.097,-0.007538
2.0995,-0.015578
2.102,0
2.1045,0
2.107,0.007538
2.1095,-0.015578
2.112,-0.00804
2.1145,-0.00804
2.117,0
2.1195,0
2.122,0
2.1245,0.007538
2.127,0
2.1295,-0.007538
2.132,0
2.1345,0.007538
2.137,0
2.1395,-0.023618
2.142,-0.007538
2.1445,0
2.147,-0.007538
2.1495,0
2.152,-0.023618
2.1545,-0.007538
2.157,-0.015578
2.1595,0
2.162,-0.007538
2.1645,0
2.167,0.015578
2.1695,0
2.172,0.007538
2.1745,-0.00804
2.177,-0.00804
2.1795,0
2.182,-0.00804
2.1845,-0.015578
2.187,-0.007538
2.1895,0
2.192,0.007538
2.1945,0
2.197,0.007538
2.1995,0
2.202,-0.00804
2.2045,0.015578
2.207,0
2.2095,-0.007538
2.212,0
2.2145,0
2.217,0
2.2195,0
2.222,0
2.2245,0
2.227,0
2.2295,-0.015578
2.232,0.00804
2.2345,-0.007538
2.237,-0.007538
2.2395,0
2.242,0
2.2445,-0.00804
2.247,-0.00804
2.2495,-0.007538
2.252,0
2.2545,0
2.257,0
2.2595,-0.00804
2.262,-0.00804
2.2645,-0.007538
2.267,-0.007538
2.2695,0.00804
2.272,0
2.2745,0
2.277,0
2.2795,-0.015578
2.282,-0.007538
2.2845,0
2.287,0.007538
2.2895,-0.015578
2.292,-0.00804
2.2945,-0.007538
2.297,-0.015578
2.2995,-0.015578
2.302,0
2.3045,-0.015578
2.307,0
2.3095,-0.007538
2.312,0
2.3145,0
2.317,0.007538
2.3195,0
2.322,-0.007538
2.3245,0
2.327,0
2.3295,-0.007538
2.332,0
2.3345,-0.00804
2.337,-0.015578
2.3395,0.007538
2.342,-0.007538
2.3445,0
2.347,0
2.3495,0.015578
2.352,-0.01608
2.3545,-0.015578
2.357,0
2.3595,-0.00804
2.362,-0.00804
2.3645,-0.015578
2.367,0.007538
2.3695,0.007538
2.372,-0.00804
2.3745,-0.023618
2.377,-0.00804
2.3795,-0.015578
2.382,0
2.3845,-0.015578
2.387,0
2.3895,-0.01608
2.392,0
2.3945,0
2.397,-0.01608
2.3995,-0.007538
2.402,0
2.4045,-0.007538
2.407,0.007538
2.4095,0
2.412,-0.00804
2.4145,-0.007538
2.417,-0.00804
2.4195,-0.007538
2.422,-0.007538
2.4245,0
2.427,-0.00804
2.4295,-0.00804
2.432,0.007538
2.4345,-0.023618
2.437,-0.00804
2.4395,-0.015578
2.442,-0.00804
2.4445,0
2.447,-0.007538
2.4495,-0.00804
2.452,0
2.4545,-0.00804
2.457,0
2.4595,-0.015578
2.462,-0.00804
2.4645,-0.015578
2.467,-0.01608
2.4695,-0.015578
2.472,0
2.4745,0.007538
2.477,0
2.4795,-0.007538
2.482,-0.00804
2.4845,-0.00804
2.487,0
2.4895,-0.00804
2.492,0
2.4945,-0.00804
2.497,0.007538
2.4995,-0.00804
2.502,-0.00804
2.5045,0
2.507,0.007538
2.5095,-0.007538
2.512,-0.015578
2.5145,-0.00804
2.517,-0.007538
2.5195,-0.00804
2.522,-0.015578
2.5245,-0.00804
2.527,-0.00804
2.5295,0.007538
2.532,0
2.5345,-0.023618
2.537,-0.00804
2.5395,0.007538
2.542,-0.015578
2.5445,-0.015578
2.547,-0.00804
2.5495,-0.007538
2.552,0
2.5545,0
2.557,-0.007538
2.5595,0.007538
2.562,0
2.5645,-0.015578
2.567,-0.00804
2.5695,0
2.572,0
2.5745,0
2.577,0
2.5795,0.007538
2.582,-0.00804
2.5845,0
2.587,0.007538
2.5895,0
2.592,-0.023618
2.5945,-0.00804
2.597,0
2.5995,-0.007538
2.602,-0.00804
2.6045,0.007538
2.607,-0.007538
2.6095,0
2.612,0.007538
2.6145,0
2.617,-0.00804
2.6195,-0.00804
2.622,-0.00804
2.6245,0.015578
2.627,0
2.6295,0
2.632,0
2.6345,0
2.637,-0.00804
2.6395,-0.007538
2.642,-0.015578
2.6445,-0.024121
2.647,-0.015578
2.6495,-0.01608
2.652,-0.015578
2.6545,0.007538
2.657,-0.015578
2.6595,-0.00804
2.662,0
2.6645,-0.015578
2.667,0
2.6695,-0.00804
2.672,-0.015578
2.6745,-0.00804
2.677,-0.00804
2.6795,-0.00804
2.682,0.015578
2.6845,-0.00804
2.687,0
2.6895,-0.007538
2.692,0
2.6945,0
2.697,-0.00804
2.6995,0
2.702,-0.015578
2.7045,-0.007538
2.707,0
2.7095,-0.01608
2.712,-0.015578
2.7145,0
2.717,0
2.7195,-0.007538
2.722,-0.01608
2.7245,-0.00804
2.727,0.007538
2.7295,0
2.732,-0.015578
2.7345,-0.00804
2.737,-0.023618
2.7395,-0.015578
2.742,-0.007538
2.7445,-0.007538
2.747,0
2.7495,-0.007538
2.752,0
2.7545,-0.015578
2.757,-0.007538
2.7595,-0.007538
2.762,0
2.7645,-0.015578
2.767,-0.00804
2.7695,0
2.772,-0.00804
2.7745,0
2.777,-0.00804
2.7795,-0.007538
2.782,-0.00804
2.7845,-0.00804
2.787,-0.00804
2.7895,-0.00804
2.792,0
2.7945,0
2.797,0
2.7995,0
2.802,-0.007538
2.8045,0
2.807,-0.00804
2.8095,0.007538
2.812,-0.007538
2.8145,0
2.817,-0.00804
2.8195,-0.007538
2.822,-0.01608
2.8245,0
2.827,-0.01608
2.8295,-0.007538
2.832,-0.00804
2.8345,0
2.837,0
2.8395,0
2.842,0
2.8445,-0.007538
2.847,-0.00804
2.8495,0
2.852,-0.00804
2.8545,0.007538
2.857,-0.00804
2.8595,0.015578
2.862,-0.00804
2.8645,0.00804
2.867,-0.00804
2.8695,-0.023618
2.872,-0.015578
2.8745,-0.007538
2.877,0
2.8795,0
2.882,0
2.8845,-0.007538
2.887,0
2.8895,-0.023618
2.892,0
2.8945,-0.015578
2.897,-0.00804
2.8995,-0.007538
2.902,-0.007538
2.9045,-0.00804
2.907,0
2.9095,0
2.912,0.007538
2.9145,-0.00804
2.917,0.015578
2.9195,0
2.922,-0.01608
2.9245,0.015578
2.927,0.007538
2.9295,0
2.932,0.007538
2.9345,-0.00804
2.937,-0.00804
2.9395,-0.023618
2.942,0.007538
2.9445,-0.007538
2.947,0.007538
2.9495,-0.015578
2.952,-0.015578
2.9545,0.007538
2.957,-0.015578
2.9595,-0.007538
2.962,0.007538
2.9645,-0.007538
2.967,0
2.9695,0.007538
2.972,0
2.9745,-0.01608
2.977,0
2.9795,-0.007538
2.982,0
2.9845,-0.00804
2.987,-0.015578
2.9895,-0.007538
2.992,-0.007538
2.9945,0
2.997,0
2.9995,-0.00804
3.002,-0.00804
3.0045,-0.00804
3.007,0
3.0095,0.007538
3.012,0
3.0145,-0.015578
3.017,0
3.0195,-0.00804
3.022,-0.015578
3.0245,-0.007538
3.027,0.00804
3.0295,-0.015578
3.032,-0.00804
3.0345,-0.00804
3.037,-0.007538
3.0395,-0.015578
3.042,0.007538
3.0445,-0.015578
3.047,-0.015578
3.0495,0
3.052,0.00804
3.0545,-0.015578
3.057,0.007538
3.0595,0.023618
3.062,-0.01608
3.0645,0.007538
3.067,-0.00804
3.0695,-0.015578
3.072,0
3.0745,0
3.077,0.007538
3.0795,0.015578
3.082,0.007538
3.0845,0
3.087,0
3.0895,0
3.092,-0.023618
3.0945,0
3.097,0.007538
3.0995,-0.00804
3.102,-0.007538
3.1045,-0.00804
3.107,-0.007538
3.1095,0
3.112,-0.015578
3.1145,0.007538
3.117,-0.015578
3.1195,0.007538
3.122,0
3.1245,-0.00804
3.127,-0.01608
3.1295,0
3.132,0
3.1345,0
3.137,0.007538
3.1395,-0.01608
3.142,-0.015578
3.1445,0
3.147,-0.00804
3.1495,-0.00804
3.152,0
3.1545,-0.015578
3.157,-0.00804
3.1595,-0.00804
3.162,-0.015578
3.1645,0
3.167,-0.015578
3.1695,-0.007538
3.172,-0.00804
3.1745,0
3.177,0
3.1795,0
